Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H,Cars Prices,Fuel Types,Seats,Torque
FERRARI,SF90 STRADALE,V8,3990,963,340,2.5,"1,100,000 ",plug in hyrbrid,2,800
ROLLS ROYCE,PHANTOM,V12,6749,563,250,5.3,"460,000 ",Petrol,5,900
Ford,KA+,1.2L Petrol,"1,200 ",85,165,10.5,"12,15,000",Petrol,5,140
MERCEDES,GT 63 S,V8,"3,982 ",630,250,3.2,"161,000 ",Petrol,4,900
AUDI,AUDI R8 Gt,V10,"5,204 ",602,320,3.6,"253,290 ",Petrol,2,560
BMW,Mclaren 720s,V8,"3,994 ",710,341,2.9,"499,000 ",Petrol,2,770
ASTON MARTIN,VANTAGE F1,V8,"3,982 ",656,314,3.6,"193,440 ",Petrol,2,685
BENTLEY,Continental GT Azure,V8,"3,996 ",550,318,4.0,"311,000 ",Petrol,4,900
LAMBORGHINI,VENENO ROADSTER,V12,"6,498 ",750,356,2.9,"4,500,000 ",Petrol,2,690
FERRARI,F8 TRIBUTO,V8,"3,900 ",710,340,2.9,"280,000 ",Petrol,2,770
FERRARI,812 GTS,V12,6496,789,340,2.9,"350,000 ",Petrol,2,718
FERRARI,PORTOFINO,V8,"3,900 ",592,320,3.2,"210,000 ",Petrol,2+2,760
FERRARI,ROMA,V8,"3,900 ",612,320,3.4,"230,000 ",Petrol,2+2,760
FERRARI,MONZA SP2,V12,"6,496 ",789,340,2.9,"1,700,000 ",Petrol,2,719
FERRARI,F8 SPIDER,V8,"3,900 ",710,340,2.9,"280,000 ",Petrol,2,770
FERRARI,PORTOFINO M,V8,"3,900 ",612,320,3.2,"220,000 ",Petrol,2+2,760
FERRARI,ROMA SPIDER,V8,"3,900 ",612,320,3.4,"240,000 ",Petrol,2+2,760
TOYOTA,GR SUPRA,I4,"2,998 ",382,250,4.1,"53,900 ",Petrol,2,500
TOYOTA,TOYOTA 86,4,"1,998 ",205,226,6.4,"27,000 ",Petrol,2+2,205
TOYOTA,TOYOTA  GR86,4,"2,387 ",228,226,5.6,"30,000 ",Petrol,4,250
TOYOTA,TOYOTA LAND CRUISER,V8,"5,663 ",381,220,6.7,"85,000 ",Diesel,7,500
TOYOTA,TOYOTA SEQUOIA,V8,"5,663 ",381,200,6.9,"50,000 ",Petrol,7,651
NISSAN,R,V6,"3,799 ",600,315,2.9,"113,000 ",Petrol,4,637
